"","SetID","P.value","N.Marker.All","N.Marker.Test"
"1","A3GALT2",1,4,0
"2","AADACL3",1,3,0
"3","AADACL4",1,4,0
"4","ABCA4",1,24,0
"5","ABCD3",1,4,0
"6","ACADM",1,4,0
"7","ACAP3",1,20,0
"8","ACKR1",1,6,0
"9","ACOT11",1,12,0
"10","ACOT7",1,9,0
"11","ACP6",1,7,0
"12","ACP6\x3bNBPF19",1,1,0
"13","ACTL8",1,1,0
"14","ACTRT2",1,3,0
"15","ADAM15",1,2,0
"16","ADAM30",1,3,0
"17","ADAMTS4",1,11,0
"18","ADAMTSL4",1,12,0
"19","ADAR",1,7,0
"20","ADCY10",1,9,0
"21","ADGRB2",1,21,0
"22","ADGRL2",1,15,0
"23","ADGRL4",1,3,0
"24","ADORA3",1,2,0
"25","ADPRHL2",1,9,0
"26","AGBL4",1,2,0
"27","AGL",1,6,0
"28","AGMAT",1,5,0
"29","AGO1",1,11,0
"30","AGO3",1,10,0
"31","AGO4",1,7,0
"32","AGRN",1,40,0
"33","AGTRAP",1,1,0
"34","AHCYL1",1,9,0
"35","AHDC1",1,14,0
"36","AIM2",1,2,0
"37","AJAP1",1,11,0
"38","AK2",1,10,0
"39","AK4",1,2,0
"40","AK5",1,3,0
"41","AKIRIN1",1,3,0
"42","AKNAD1",1,12,0
"43","AKR1A1",1,6,0
"44","AKR7A2",1,9,0
"45","AKR7A3",1,1,0
"46","AKR7L",1,3,0
"47","ALDH4A1",1,5,0
"48","ALDH9A1",1,6,0
"49","ALG14",1,2,0
"50","ALG6",1,4,0
"51","ALPL",1,11,0
"52","ALX3",1,2,0
"53","AMIGO1",1,4,0
"54","AMPD1",1,7,0
"55","AMPD2",1,11,0
"56","AMY1A\x3bAMY1B\x3bAMY1C",1,5,0
"57","AMY1C\x3bAMY1C",1,2,0
"58","AMY2A",1,3,0
"59","AMY2B",1,12,0
"60","ANGPTL3",1,5,0
"61","ANGPTL7",1,4,0
"62","ANKRD13C",1,7,0
"63","ANKRD20A12P\x3bLOC102723769",1,3,0
"64","ANKRD34A",1,2,0
"65","ANKRD35",1,7,0
"66","ANKRD35\x3bNBPF10\x3bNBPF19\x3bNBPF20",1,3,0
"67","ANKRD45",1,4,0
"68","ANKRD65",1,5,0
"69","ANP32E",1,4,0
"70","ANXA9",1,7,0
"71","AP4B1",1,2,0
"72","AP4B1-AS1",1,5,0
"73","APCS",1,1,0
"74","APH1A",1,6,0
"75","APOA2",1,1,0
"76","AQP10",1,3,0
"77","ARHGAP29",1,9,0
"78","ARHGAP30",1,5,0
"79","ARHGEF10L",1,20,0
"80","ARHGEF11",1,24,0
"81","ARHGEF16",1,7,0
"82","ARHGEF19",1,4,0
"83","ARHGEF2",1,11,0
"84","ARHGEF2\x3bSSR2",1,3,0
"85","ARID1A",1,49,0
"86","ARMH1",1,8,0
"87","ARNT",1,5,0
"88","ARTN",1,2,0
"89","ASAP3",1,13,0
"90","ASB17",1,2,0
"91","ASH1L",1,20,0
"92","ASTN1",1,19,0
"93","ATAD3A",1,14,0
"94","ATAD3B",1,20,0
"95","ATAD3B\x3bATAD3A",1,1,0
"96","ATAD3C",1,11,0
"97","ATF6",1,3,0
"98","ATG4C",1,9,0
"99","ATP13A2",1,22,0
"100","ATP1A1",1,4,0
"101","ATP1A1-AS1",1,1,0
"102","ATP1A2",1,17,0
"103","ATP1A4",1,12,0
"104","ATP1B1",1,4,0
"105","ATP5IF1",1,5,0
"106","ATP5IF1\x3bSESN2",1,3,0
"107","ATP5PB",1,2,0
"108","ATP6V0B",1,7,0
"109","ATP8B2",1,10,0
"110","ATPAF1",1,6,0
"111","ATXN7L2",1,6,0
"112","AUNIP",1,2,0
"113","AURKAIP1",1,1,0
"114","AZIN2",1,4,0
"115","B3GALT6",1,3,0
"116","B4GALT2",1,10,0
"117","B4GALT3",1,4,0
"118","BARHL2",1,7,0
"119","BCAN",1,8,0
"120","BCAR3",1,8,0
"121","BCAS2",1,2,0
"122","BCL10",1,2,0
"123","BCL9",1,12,0
"124","BEND5",1,4,0
"125","BEST4",1,9,0
"126","BGLAP\x3bPMF1-BGLAP",1,1,0
"127","BMP8A",1,5,0
"128","BMP8B",1,4,0
"129","BMP8B\x3bPPIE",1,1,0
"130","BNIPL",1,3,0
"131","BOLA1",1,2,0
"132","BRDT",1,1,0
"133","BRINP2",1,4,0
"134","BSDC1",1,10,0
"135","BSND",1,4,0
"136","BTBD19",1,3,0
"137","BTBD8",1,1,0
"138","BTF3L4",1,3,0
"139","C1orf105",1,8,0
"140","C1orf109",1,6,0
"141","C1orf112",1,6,0
"142","C1orf122",1,1,0
"143","C1orf127",1,12,0
"144","C1orf137",1,2,0
"145","C1orf141",1,1,0
"146","C1orf146",1,1,0
"147","C1orf158",1,3,0
"148","C1orf159",1,5,0
"149","C1orf162",1,4,0
"150","C1orf167",1,11,0
"151","C1orf167-AS1",1,1,0
"152","C1orf174",1,5,0
"153","C1orf185",1,3,0
"154","C1orf189",1,1,0
"155","C1orf194",1,4,0
"156","C1orf210",1,2,0
"157","C1orf216",1,6,0
"158","C1orf226",1,3,0
"159","C1orf232",1,3,0
"160","C1orf43",1,1,0
"161","C1orf50",1,3,0
"162","C1orf52",1,2,0
"163","C1orf54",1,2,0
"164","C1orf56",1,1,0
"165","C1orf61",1,5,0
"166","C1orf68",1,3,0
"167","C1orf87",1,3,0
"168","C1orf94",1,9,0
"169","C1QA",1,1,0
"170","C1QC",1,4,0
"171","C1QTNF12",1,3,0
"172","C2CD4D",1,6,0
"173","C2CD4D-AS1",1,1,0
"174","C8A",1,5,0
"175","C8B",1,3,0
"176","CA14",1,8,0
"177","CA6",1,5,0
"178","CACHD1",1,16,0
"179","CACYBP",1,3,0
"180","CADM3",1,9,0
"181","CALML6",1,7,0
"182","CAMTA1",1,22,0
"183","CAP1",1,10,0
"184","CAPZA1",1,3,0
"185","CAPZA1\x3bST7L",1,1,0
"186","CAPZB",1,6,0
"187","CASP9",1,10,0
"188","CASQ1",1,6,0
"189","CASQ2",1,5,0
"190","CASZ1",1,22,0
"191","CATSPER4",1,7,0
"192","CC2D1B",1,10,0
"193","CCDC163",1,4,0
"194","CCDC17",1,7,0
"195","CCDC18",1,8,0
"196","CCDC181",1,3,0
"197","CCDC190",1,1,0
"198","CCDC24",1,4,0
"199","CCDC27",1,10,0
"200","CCDC28B",1,4,0
"201","CCDC30",1,8,0
"202","CCDC30\x3bPPCS",1,2,0
"203","CCN1",1,3,0
"204","CCNL2",1,9,0
"205","CCNL2\x3bMRPL20-AS1",1,1,0
"206","CCT3",1,8,0
"207","CD101",1,7,0
"208","CD160",1,2,0
"209","CD160\x3bNBPF10\x3bNBPF19\x3bNBPF20",1,1,0
"210","CD164L2",1,2,0
"211","CD1A",1,3,0
"212","CD1B",1,4,0
"213","CD1C",1,2,0
"214","CD1D",1,2,0
"215","CD1E",1,5,0
"216","CD2",1,4,0
"217","CD244",1,3,0
"218","CD247",1,2,0
"219","CD48",1,3,0
"220","CD53",1,5,0
"221","CD58",1,3,0
"222","CD5L",1,3,0
"223","CD84",1,2,0
"224","CDA",1,1,0
"225","CDC14A",1,5,0
"226","CDC20",1,9,0
"227","CDC42",1,5,0
"228","CDC42SE1",1,2,0
"229","CDC7",1,8,0
"230","CDCA8",1,4,0
"231","CDCP2",1,5,0
"232","CDK11A",1,3,0
"233","CDK11A\x3bCDK11B",1,11,0
"234","CDK11B",1,23,0
"235","CDK11B\x3bSLC35E2B",1,2,0
"236","CELA2A",1,3,0
"237","CELA2B",1,6,0
"238","CELA3A",1,7,0
"239","CELA3B",1,10,0
"240","CELA3B\x3bCELA3A",1,1,0
"241","CELF3",1,9,0
"242","CELF3\x3bRIIAD1",1,1,0
"243","CELSR2",1,23,0
"244","CENPL",1,4,0
"245","CENPS\x3bCENPS-CORT",1,5,0
"246","CEP104",1,14,0
"247","CEP85",1,5,0
"248","CERS2",1,3,0
"249","CFAP126",1,1,0
"250","CFAP45",1,3,0
"251","CFAP57",1,19,0
"252","CFAP74",1,28,0
"253","CGN",1,20,0
"254","CHD1L",1,4,0
"255","CHD1L\x3bNBPF19",1,3,0
"256","CHD5",1,31,0
"257","CHD5\x3bRPL22",1,1,0
"258","CHI3L2",1,6,0
"259","CHIA",1,5,0
"260","CHIAP2",1,1,0
"261","CHRNB2",1,8,0
"262","CHTOP",1,2,0
"263","CIART",1,4,0
"264","CITED4",1,1,0
"265","CLCA1",1,3,0
"266","CLCA2",1,10,0
"267","CLCA4",1,6,0
"268","CLCC1",1,3,0
"269","CLCC1\x3bGPSM2",1,1,0
"270","CLCN6",1,11,0
"271","CLCNKA",1,9,0
"272","CLCNKA\x3bCLCNKB",1,2,0
"273","CLCNKB",1,18,0
"274","CLIC4",1,4,0
"275","CLK2",1,7,0
"276","CLSPN",1,4,0
"277","CLSTN1",1,20,0
"278","CMPK1",1,4,0
"279","CNKSR1",1,14,0
"280","CNN3",1,4,0
"281","CNR2",1,1,0
"282","COA7",1,1,0
"283","COL11A1",1,34,0
"284","COL16A1",1,37,0
"285","COL24A1",1,20,0
"286","COL8A2",1,14,0
"287","COL9A2",1,12,0
"288","COL9A2\x3bSMAP2",1,5,0
"289","COP1",1,6,0
"290","COPA",1,20,0
"291","CORT",1,2,0
"292","CPLANE2",1,1,0
"293","CPT2",1,3,0
"294","CPTP",1,5,0
"295","CRABP2",1,1,0
"296","CREB3L4",1,6,0
"297","CREG1",1,4,0
"298","CRNN",1,6,0
"299","CROCC",1,40,0
"300","CROCCP2",1,5,0
"301","CRP",1,1,0
"302","CRTC2",1,13,0
"303","CRYBG2",1,14,0
"304","CRYZ",1,1,0
"305","CRYZL2P-SEC16B\x3bSEC16B",1,10,0
"306","CSDE1",1,2,0
"307","CSF1",1,8,0
"308","CSF3R",1,12,0
"309","CSMD2",1,38,0
"310","CTBS",1,1,0
"311","CTH",1,6,0
"312","CTNNBIP1",1,2,0
"313","CTPS1",1,6,0
"314","CTRC",1,3,0
"315","CTSK",1,3,0
"316","CTTNBP2NL",1,3,0
"317","CYB561D1",1,8,0
"318","CYB561D1\x3bAMIGO1",1,1,0
"319","CYB5RL",1,4,0
"320","CYP2J2",1,3,0
"321","CYP4A11",1,10,0
"322","CYP4A22",1,5,0
"323","CYP4B1",1,5,0
"324","CYP4X1",1,4,0
"325","CYP4Z1",1,6,0
"326","CYP4Z2P",1,1,0
"327","CZIB",1,3,0
"328","DAB1",1,5,0
"329","DAB1\x3bOMA1",1,1,0
"330","DAP3",1,3,0
"331","DARS2",1,10,0
"332","DBT",1,7,0
"333","DCAF6",1,10,0
"334","DCAF8",1,9,0
"335","DCAF8\x3bLOC100287049",1,4,0
"336","DCDC2B",1,3,0
"337","DCLRE1B",1,1,0
"338","DCST1",1,9,0
"339","DCST1-AS1",1,9,0
"340","DCST2",1,13,0
"341","DDAH1",1,6,0
"342","DDI2",1,4,0
"343","DDOST",1,5,0
"344","DDR2",1,15,0
"345","DDX11L1\x3bLOC102725121",1,4,0
"346","DDX20",1,5,0
"347","DENND2C",1,5,0
"348","DENND2D",1,6,0
"349","DENND4B",1,14,0
"350","DEPDC1",1,4,0
"351","DEPDC1-AS1",1,1,0
"352","DFFA",1,3,0
"353","DFFB",1,2,0
"354","DHCR24",1,5,0
"355","DHDDS",1,3,0
"356","DHRS3",1,4,0
"357","DIO1",1,2,0
"358","DIO1\x3bHSPB11",1,4,0
"359","DIPK1A",1,3,0
"360","DIPK1A\x3bRPL5",1,1,0
"361","DIRAS3",1,3,0
"362","DISP3",1,7,0
"363","DLGAP3",1,17,0
"364","DMAP1",1,4,0
"365","DMBX1",1,6,0
"366","DMRTA2",1,4,0
"367","DMRTB1",1,6,0
"368","DNAJB4",1,4,0
"369","DNAJC11",1,11,0
"370","DNAJC16",1,5,0
"371","DNAJC6",1,4,0
"372","DNAJC8",1,2,0
"373","DNALI1",1,3,0
"374","DNASE2B",1,1,0
"375","DNM3",1,10,0
"376","DNTTIP2",1,7,0
"377","DOCK7",1,21,0
"378","DPH2",1,6,0
"379","DPM3",1,1,0
"380","DPYD",1,6,0
"381","DR1",1,3,0
"382","DRAXIN",1,4,0
"383","DRD5P2\x3bLOC101060524",1,2,0
"384","DUSP12",1,4,0
"385","DUSP23",1,1,0
"386","DUSP27",1,13,0
"387","DVL1",1,12,0
"388","E2F2",1,5,0
"389","EBNA1BP2",1,3,0
"390","ECE1",1,13,0
"391","ECE1-AS1",1,1,0
"392","ECE1\x3bNBPF3",1,10,0
"393","ECHDC2",1,5,0
"394","ECM1",1,5,0
"395","EDN2",1,1,0
"396","EEF1AKNMT",1,7,0
"397","EFCAB14",1,2,0
"398","EFCAB7",1,4,0
"399","EFHD2",1,3,0
"400","EFNA1",1,1,0
"401","EFNA3",1,7,0
"402","EFNA4",1,3,0
"403","EIF2B3",1,1,0
"404","EIF3I",1,2,0
"405","EIF4G3",1,24,0
"406","ELAVL4",1,3,0
"407","ELOA",1,8,0
"408","ELOVL1",1,1,0
"409","EMBP1",1,1,0
"410","EMC1",1,13,0
"411","ENO1",1,4,0
"412","ENSA",1,6,0
"413","EPB41",1,5,0
"414","EPHA10",1,13,0
"415","EPHA2",1,13,0
"416","EPHA8",1,13,0
"417","EPHB2",1,6,0
"418","EPHX4",1,1,0
"419","EPS15",1,7,0
"420","EPS8L3",1,18,0
"421","ERI3",1,6,0
"422","ERICH3",1,15,0
"423","ERICH3-AS1",1,1,0
"424","ERMAP",1,5,0
"425","ERRFI1",1,8,0
"426","ESPN",1,11,0
"427","ESPNP",1,15,0
"428","ETV3",1,2,0
"429","ETV3L",1,3,0
"430","EVA1B",1,1,0
"431","EVI5",1,12,0
"432","EXO5",1,5,0
"433","EXOSC10",1,11,0
"434","EXTL1",1,8,0
"435","EXTL2",1,4,0
"436","EYA3",1,5,0
"437","F11R",1,3,0
"438","F11R\x3bTSTD1",1,2,0
"439","F3",1,5,0
"440","F5",1,15,0
"441","FAAH",1,13,0
"442","FAAP20",1,3,0
"443","FABP3",1,1,0
"444","FAF1",1,4,0
"445","FAM102B",1,4,0
"446","FAM102B\x3bHENMT1",1,1,0
"447","FAM110D",1,3,0
"448","FAM131C",1,7,0
"449","FAM151A",1,4,0
"450","FAM167B",1,1,0
"451","FAM183A",1,1,0
"452","FAM189B",1,8,0
"453","FAM229A",1,1,0
"454","FAM41C",1,5,0
"455","FAM72B",1,1,0
"456","FAM72C\x3bFAM72D",1,1,0
"457","FAM76A",1,5,0
"458","FAM78B",1,1,0
"459","FASLG",1,1,0
"460","FBLIM1",1,3,0
"461","FBXO2",1,5,0
"462","FBXO42",1,4,0
"463","FBXO44",1,2,0
"464","FBXO6",1,4,0
"465","FCER1A",1,2,0
"466","FCER1G",1,1,0
"467","FCER1G\x3bAPOA2",1,2,0
"468","FCGR1A",1,4,0
"469","FCGR2A",1,7,0
"470","FCGR2B",1,4,0
"471","FCGR2C",1,4,0
"472","FCGR3A",1,6,0
"473","FCGR3B",1,2,0
"474","FCN3",1,7,0
"475","FCRL1",1,2,0
"476","FCRL2",1,5,0
"477","FCRL3",1,8,0
"478","FCRL4",1,3,0
"479","FCRL5",1,6,0
"480","FCRL6",1,8,0
"481","FCRLA",1,3,0
"482","FCRLB",1,7,0
"483","FDPS",1,2,0
"484","FGGY",1,8,0
"485","FGR",1,5,0
"486","FHAD1",1,23,0
"487","FLAD1",1,7,0
"488","FLG",1,118,0
"489","FLG-AS1",1,1,0
"490","FLG2",1,36,0
"491","FMO1",1,5,0
"492","FMO2",1,4,0
"493","FMO3",1,2,0
"494","FMO4",1,3,0
"495","FMO5",1,3,0
"496","FNBP1L",1,9,0
"497","FNDC10",1,3,0
"498","FNDC5",1,9,0
"499","FNDC7",1,5,0
"500","FOXD2",1,5,0
"501","FOXD3",1,3,0
"502","FOXE3",1,4,0
"503","FOXJ3",1,8,0
"504","FOXO6",1,8,0
"505","FPGT",1,2,0
"506","FPGT-TNNI3K",1,1,0
"507","FPGT-TNNI3K\x3bTNNI3K",1,5,0
"508","FPGT\x3bFPGT-TNNI3K",1,5,0
"509","FRRS1",1,4,0
"510","FUBP1",1,4,0
"511","FUCA1",1,4,0
"512","FYB2",1,7,0
"513","GABPB2",1,9,0
"514","GABRD",1,5,0
"515","GADD45A",1,1,0
"516","GALE",1,4,0
"517","GATAD2B",1,12,0
"518","GBA",1,7,0
"519","GBAP1",1,2,0
"520","GBP1",1,8,0
"521","GBP2",1,6,0
"522","GBP3",1,6,0
"523","GBP4",1,5,0
"524","GBP5",1,4,0
"525","GBP6",1,4,0
"526","GBP7",1,7,0
"527","GCLM",1,1,0
"528","GDAP2",1,3,0
"529","GFI1",1,7,0
"530","GIPC2",1,4,0
"531","GJA5",1,1,0
"532","GJA8",1,2,0
"533","GJA9",1,2,0
"534","GJA9-MYCBP",1,3,0
"535","GJB3",1,4,0
"536","GJB5",1,1,0
"537","GLIS1",1,8,0
"538","GLMN",1,2,0
"539","GLMP",1,7,0
"540","GMEB1",1,7,0
"541","GNAT2",1,4,0
"542","GNB1",1,4,0
"543","GNG12",1,1,0
"544","GNG12-AS1",1,2,0
"545","GNG5",1,1,0
"546","GNL2",1,5,0
"547","GOLPH3L",1,3,0
"548","GON4L",1,24,0
"549","GORAB",1,5,0
"550","GPA33",1,4,0
"551","GPATCH3",1,3,0
"552","GPATCH4",1,3,0
"553","GPBP1L1",1,5,0
"554","GPN2",1,1,0
"555","GPR153",1,5,0
"556","GPR157",1,3,0
"557","GPR161",1,9,0
"558","GPR3",1,5,0
"559","GPR61",1,2,0
"560","GPR88",1,6,0
"561","GPR89A",1,1,0
"562","GPR89A\x3bNBPF10\x3bNBPF19\x3bNBPF20",1,1,0
"563","GPR89B\x3bNBPF19",1,3,0
"564","GPSM2",1,4,0
"565","GPX7",1,1,0
"566","GRHL3",1,6,0
"567","GRIK3",1,6,0
"568","GSTM1",1,2,0
"569","GSTM1\x3bGSTM5",1,1,0
"570","GSTM2",1,10,0
"571","GSTM3",1,2,0
"572","GSTM4",1,5,0
"573","GSTM5",1,4,0
"574","GTF2B",1,4,0
"575","H2BC18",1,1,0
"576","H2BC21",1,1,0
"577","H2BP1\x3bH3P4",1,2,0
"578","H3P4",1,2,0
"579","H3P4\x3bLINC00623\x3bLINC00869\x3bLINC01145",1,1,0
"580","H6PD",1,2,0
"581","HAO2",1,3,0
"582","HAPLN2",1,5,0
"583","HAX1",1,3,0
"584","HAX1\x3bAQP10",1,2,0
"585","HCN3",1,2,0
"586","HCRTR1",1,5,0
"587","HDAC1",1,4,0
"588","HDGF",1,3,0
"589","HECTD3",1,15,0
"590","HECTD3\x3bUROD",1,1,0
"591","HENMT1",1,4,0
"592","HES2",1,3,0
"593","HES3",1,1,0
"594","HES4",1,2,0
"595","HES5",1,2,0
"596","HEYL",1,4,0
"597","HFM1",1,4,0
"598","HHLA3",1,5,0
"599","HIPK1",1,14,0
"600","HIVEP3",1,17,0
"601","HJV",1,1,0
"602","HMGB4",1,3,0
"603","HMGCL",1,4,0
"604","HMGCS2",1,6,0
"605","HMGN2",1,1,0
"606","HNRNPCL1\x3bHNRNPCL3\x3bHNRNPCL4",1,9,0
"607","HNRNPCL2",1,7,0
"608","HNRNPR",1,5,0
"609","HOOK1",1,10,0
"610","HORMAD1",1,8,0
"611","HP1BP3",1,3,0
"612","HPCA",1,3,0
"613","HPCAL4",1,1,0
"614","HPDL",1,2,0
"615","HRNR",1,48,0
"616","HS2ST1",1,7,0
"617","HSD17B7",1,4,0
"618","HSD3B1",1,3,0
"619","HSD3B2",1,2,0
"620","HSPA6",1,2,0
"621","HSPA7",1,6,0
"622","HSPB11",1,1,0
"623","HSPB7",1,9,0
"624","HSPG2",1,66,0
"625","HSPG2\x3bCELA3B",1,1,0
"626","HSPG2\x3bLDLRAD2",1,2,0
"627","HTR1D",1,4,0
"628","HTR6",1,4,0
"629","HYI",1,2,0
"630","ICMT",1,7,0
"631","ID3",1,2,0
"632","IFFO2",1,5,0
"633","IFI16",1,2,0
"634","IFI44",1,6,0
"635","IFI44L",1,3,0
"636","IFI6",1,2,0
"637","IFNLR1",1,2,0
"638","IGSF21",1,2,0
"639","IGSF3",1,18,0
"640","IGSF8",1,5,0
"641","IGSF9",1,12,0
"642","IL12RB2",1,6,0
"643","IL22RA1",1,7,0
"644","IL23R",1,8,0
"645","IL6R",1,8,0
"646","ILDR2",1,5,0
"647","ILF2",1,7,0
"648","INKA2",1,5,0
"649","INPP5B",1,7,0
"650","INSL5",1,1,0
"651","INSRR",1,7,0
"652","INSRR\x3bNTRK1",1,3,0
"653","INTS11",1,11,0
"654","INTS3",1,18,0
"655","IPO13",1,7,0
"656","IPP",1,6,0
"657","IQCC",1,5,0
"658","IQGAP3",1,21,0
"659","ISG15",1,3,0
"660","ISG20L2",1,3,0
"661","ITGA10",1,4,0
"662","ITGA10\x3bNBPF10\x3bNBPF19\x3bNBPF20",1,7,0
"663","ITGB3BP",1,1,0
"664","ITLN1",1,5,0
"665","ITLN2",1,6,0
"666","IVL",1,5,0
"667","JAK1",1,12,0
"668","JTB",1,2,0
"669","KANK4",1,9,0
"670","KAZN",1,8,0
"671","KCNA10",1,3,0
"672","KCNA2",1,4,0
"673","KCNA3",1,4,0
"674","KCNAB2",1,16,0
"675","KCNC4",1,16,0
"676","KCND3",1,7,0
"677","KCNJ10",1,1,0
"678","KCNJ9",1,3,0
"679","KCNN3",1,8,0
"680","KCNQ4",1,13,0
"681","KDF1",1,4,0
"682","KDF1\x3bTRNP1",1,1,0
"683","KDM1A",1,9,0
"684","KDM4A",1,7,0
"685","KHDC4",1,7,0
"686","KHDRBS1",1,5,0
"687","KIAA0040",1,1,0
"688","KIAA0319L",1,14,0
"689","KIAA0754",1,8,0
"690","KIAA1107",1,11,0
"691","KIAA1324",1,9,0
"692","KIAA1522",1,11,0
"693","KIAA2013",1,4,0
"694","KIF17",1,7,0
"695","KIF1B",1,21,0
"696","KIF2C",1,6,0
"697","KIFAP3",1,9,0
"698","KIRREL1",1,9,0
"699","KLF17",1,4,0
"700","KLF18",1,24,0
"701","KLHDC7A",1,5,0
"702","KLHL17",1,15,0
"703","KLHL20",1,5,0
"704","KLHL21",1,5,0
"705","KPNA6",1,8,0
"706","KPRP",1,5,0
"707","KTI12",1,2,0
"708","KYAT3",1,4,0
"709","L1TD1",1,5,0
"710","LACTBL1",1,4,0
"711","LAMTOR5",1,3,0
"712","LAPTM5",1,1,0
"713","LCE1A",1,2,0
"714","LCE1B",1,2,0
"715","LCE1C",1,1,0
"716","LCE1D",1,5,0
"717","LCE1E",1,1,0
"718","LCE1F",1,2,0
"719","LCE2A",1,5,0
"720","LCE2B",1,2,0
"721","LCE2C",1,1,0
"722","LCE2D",1,3,0
"723","LCE3D",1,1,0
"724","LCE5A",1,4,0
"725","LCE6A",1,1,0
"726","LCK",1,9,0
"727","LDLRAD1",1,8,0
"728","LDLRAD2",1,5,0
"729","LDLRAP1",1,5,0
"730","LEPR",1,9,0
"731","LEPR\x3bLEPROT",1,1,0
"732","LEPROT",1,2,0
"733","LEXM",1,8,0
"734","LHX8",1,5,0
"735","LIN28A",1,1,0
"736","LINC01138",1,4,0
"737","LINC01140",1,2,0
"738","LINC01145",1,5,0
"739","LINC01389",1,1,0
"740","LINC01677\x3bLINC01661",1,2,0
"741","LINC01685\x3bRRAGC",1,1,0
"742","LINC01708\x3bMIR548N",1,3,0
"743","LINC01787\x3bPTBP2",1,1,0
"744","LINC02801",1,2,0
"745","LINGO4",1,3,0
"746","LIX1L",1,4,0
"747","LMNA",1,7,0
"748","LMO4",1,3,0
"749","LMX1A",1,2,0
"750","LOC100131107",1,4,0
"751","LOC100996318",1,1,0
"752","LOC100996720",1,1,0
"753","LOC100996724",1,31,0
"754","LOC100996740",1,33,0
"755","LOC101926964\x3bNFIA-AS2",1,1,0
"756","LOC101927429",1,4,0
"757","LOC101927429\x3bNBPF25P",1,1,0
"758","LOC101928118",1,1,0
"759","LOC101928120",1,1,0
"760","LOC101928404",1,1,0
"761","LOC101928977",1,1,0
"762","LOC101929099",1,1,0
"763","LOC102724562",1,6,0
"764","LOC110117498-PIK3R3\x3bPIK3R3",1,2,0
"765","LOC440570\x3bMIR3675",1,2,0
"766","LOC643441\x3bMAGI3",1,2,0
"767","LOC644634",1,6,0
"768","LOC646471",1,1,0
"769","LOC728989",1,2,0
"770","LOR",1,2,0
"771","LPAR3",1,2,0
"772","LRIF1",1,2,0
"773","LRIG2",1,11,0
"774","LRP8",1,19,0
"775","LRRC38",1,1,0
"776","LRRC39",1,1,0
"777","LRRC40",1,5,0
"778","LRRC41",1,6,0
"779","LRRC42",1,2,0
"780","LRRC47",1,10,0
"781","LRRC53",1,6,0
"782","LRRC7",1,12,0
"783","LRRC71",1,6,0
"784","LRRC8B",1,6,0
"785","LRRC8C",1,8,0
"786","LRRC8D",1,2,0
"787","LRRIQ3",1,3,0
"788","LSM10",1,1,0
"789","LUZP1",1,5,0
"790","LY9",1,5,0
"791","LYPLA2",1,8,0
"792","LYSMD1",1,2,0
"793","LZIC",1,4,0
"794","MAB21L3",1,2,0
"795","MACF1",1,71,0
"796","MACO1",1,6,0
"797","MAD2L2",1,8,0
"798","MAEL",1,4,0
"799","MAGI3",1,13,0
"800","MAGOH",1,3,0
"801","MAN1A2",1,3,0
"802","MAN1C1",1,13,0
"803","MANEAL",1,9,0
"804","MAP3K6",1,18,0
"805","MAP7D1",1,13,0
"806","MARCKSL1",1,2,0
"807","MASP2",1,4,0
